✓ Database initialized successfully!

Syncing Brandmeister data...
Cache is stale (>24h old), refreshing on startup...
Fetching repeater data from Brandmeister.network...
Trying endpoint: https://api.brandmeister.network/v2/device
Response status for /v2/device: 200
✓ SUCCESS with endpoint: /v2/device
Raw response (first 500 chars): 
[{"id":110605,"callsign":"K6UHF SCRN BLU","hardware":"R10QCGANQ1AN","firmware":"R02.09.00.13","tx":"449.7400","rx":"444.7400","colorcode":7,"status":3,"lastKnownMaster":3103,"lat":34.35174,"lng":-117.67689,"city":"Blueridge, CA","website":"http:\/\/papasys.com","pep":50,"agl":10,"priorityDescription":null,"description":"<p><b>DMR Recommended Talkgroups<\/b><\/p>\n\n<p><b>Timeslot 1<\/b><br\/>\nCalifornia - 3106 (static); California 1 - 31061; North America - 93; Worldwide - 91; TAC-310 - 310; N
Successfully loaded 34184 repeaters from Brandmeister.network using /v2/device
Syncing 34184 Brandmeister repeaters to database...
  Processed 0/34184 repeaters...
Warning: failed to get location ID for PI1GRB: sql: no rows in result set
Warning: failed to get location ID for F1ZCK: sql: no rows in result set
Warning: failed to get location ID for ED1ZAW: sql: no rows in result set
Warning: failed to get location ID for ED2ZAF: sql: no rows in result set
Warning: failed to get location ID for ED5ZAN: sql: no rows in result set
Warning: failed to get location ID for IR0ZZU Terni: sql: no rows in result set
Warning: failed to get location ID for IR1ZVP: sql: no rows in result set
Warning: failed to get location ID for IR9ZZG: sql: no rows in result set
Warning: failed to get location ID for IW3BUA: sql: no rows in result set
Warning: failed to get location ID for IR2UFZ Brescia: sql: no rows in result set
Warning: failed to get location ID for IR3UJH Bolzano: sql: no rows in result set
Warning: failed to get location ID for IR3UIX: sql: no rows in result set
Warning: failed to get location ID for IR1ZWG: sql: no rows in result set
Warning: failed to get location ID for IR7ZYW: sql: no rows in result set
Warning: failed to get location ID for HB9GE-2: sql: no rows in result set
Warning: failed to get location ID for HB9DD-2 Tamaro: sql: no rows in result set
Warning: failed to get location ID for OE9XXD: sql: no rows in result set
Warning: failed to get location ID for OE6XIG: sql: no rows in result set
Warning: failed to get location ID for GB7PH: sql: no rows in result set
Warning: failed to get location ID for MB5BW: sql: no rows in result set
Warning: failed to get location ID for GB3GJ: sql: no rows in result set
